.skilled/skills/system-deep-loop/deep-ai-council/scripts/lib/persist-artifacts.cjs	R2=1
.skilled/skills/system-deep-loop/deep-improvement/behavior-benchmark/scenarios/IMB-001-auto-run-specified.md	R2=4
.skilled/skills/system-deep-loop/deep-improvement/behavior-benchmark/scenarios/IMB-002-bare-command-halt.md	R2=1
.skilled/skills/system-deep-loop/deep-improvement/behavior-benchmark/scenarios/IMB-003-vague-natural-ask.md	R2=1
.skilled/skills/system-deep-loop/deep-improvement/behavior-benchmark/scenarios/IMB-004-concise-natural-ask.md	R2=2
.skilled/skills/system-deep-loop/deep-improvement/behavior-benchmark/scenarios/IMB-005-orchestrate-handoff.md	R2=2
.skilled/skills/system-deep-loop/deep-improvement/behavior-benchmark/scenarios/IMB-006-common-parent-lane-selection.md	R2=1
.skilled/skills/system-deep-loop/deep-improvement/behavior-benchmark/scenarios/IMB-007-model-benchmark-bare-command-halt.md	R2=1
.skilled/skills/system-deep-loop/deep-research/behavior-benchmark/scenarios/RSB-001-auto-run-specified.md	R2=3
.skilled/skills/system-deep-loop/deep-research/behavior-benchmark/scenarios/RSB-002-bare-command-halt.md	R2=2
.skilled/skills/system-deep-loop/deep-research/behavior-benchmark/scenarios/RSB-003-vague-natural-ask.md	R2=1
.skilled/skills/system-deep-loop/deep-research/behavior-benchmark/scenarios/RSB-004-concise-natural-ask.md	R2=1
.skilled/skills/system-deep-loop/deep-research/behavior-benchmark/scenarios/RSB-005-orchestrate-handoff.md	R2=2
.skilled/skills/system-deep-loop/deep-research/behavior-benchmark/scenarios/RSB-006-auto-missing-inputs.md	R2=1
.skilled/skills/system-deep-loop/deep-research/behavior-benchmark/scenarios/RSB-007-delegation-route-proof.md	R2=3
.skilled/skills/system-deep-loop/deep-research/behavior-benchmark/scenarios/RSB-008-absorption-probe.md	R2=2
.skilled/skills/system-deep-loop/deep-review/behavior-benchmark/scenarios/RVB-001-auto-run-specified.md	R2=3
.skilled/skills/system-deep-loop/deep-review/behavior-benchmark/scenarios/RVB-002-bare-command-halt.md	R2=2
.skilled/skills/system-deep-loop/deep-review/behavior-benchmark/scenarios/RVB-003-vague-natural-ask.md	R2=1
.skilled/skills/system-deep-loop/deep-review/behavior-benchmark/scenarios/RVB-004-concise-natural-ask.md	R2=2
.skilled/skills/system-deep-loop/deep-review/behavior-benchmark/scenarios/RVB-005-orchestrate-handoff.md	R2=2
.skilled/skills/system-deep-loop/deep-review/behavior-benchmark/scenarios/RVB-006-auto-missing-inputs.md	R2=1
.skilled/skills/system-deep-loop/deep-review/behavior-benchmark/scenarios/RVB-007-delegation-route-proof.md	R2=3
.skilled/skills/system-deep-loop/deep-review/behavior-benchmark/scenarios/RVB-008-absorption-probe.md	R2=2
.skilled/skills/system-deep-loop/runtime/manual-testing-playbook/coverage-graph/coverage-graph-time-decay.md	R2=1
.skilled/skills/system-deep-loop/runtime/manual-testing-playbook/coverage-graph/observation-threshold-guard.md	R2=1
.skilled/skills/system-deep-loop/runtime/manual-testing-playbook/executor/fallback-router-typed-reroute.md	R2=1
.skilled/skills/system-deep-loop/runtime/manual-testing-playbook/fanout/fanout-stall-watchdog.md	R2=1
.skilled/skills/system-deep-loop/runtime/manual-testing-playbook/lifecycle/abortable-chunked-sleep.md	R2=1
.skilled/skills/system-deep-loop/runtime/manual-testing-playbook/lifecycle/lifecycle-taxonomy-guards.md	R2=1
.skilled/skills/system-deep-loop/runtime/manual-testing-playbook/scoring/convergence-score-delta.md	R2=1
.skilled/skills/system-deep-loop/runtime/manual-testing-playbook/state-safety/jsonl-lock-held-merge.md	R2=1
.skilled/skills/system-deep-loop/runtime/manual-testing-playbook/state-safety/loop-lock-heartbeat-hardening.md	R2=1
.skilled/skills/system-deep-loop/runtime/manual-testing-playbook/state-safety/loop-lock-single-flight-decision.md	R2=1
.skilled/skills/system-deep-loop/runtime/manual-testing-playbook/state-safety/torn-tail-recovery-marker-ordering.md	R2=1
.skilled/skills/system-deep-loop/runtime/manual-testing-playbook/testing/hermetic-test-isolation.md	R2=1
.skilled/skills/system-deep-loop/runtime/manual-testing-playbook/testing/record-replay-cassette-harness.md	R2=1
.skilled/skills/system-deep-loop/runtime/manual-testing-playbook/validation/llm-judge-hardening.md	R2=1
.skilled/skills/system-deep-loop/runtime/scripts/compile-command-contracts.cjs	K=2
.skilled/skills/system-deep-loop/runtime/tests/council/session-state-hierarchy.vitest.ts	R2=1
.skilled/skills/system-skill-advisor/runtime/lib/policy-plan.ts	X=3
.skilled/skills/system-skill-advisor/runtime/skill-advisor-cli.ts	K=3
.skilled/skills/system-skill-advisor/runtime/tests/policy-plan.vitest.ts	X=2
.skilled/skills/system-spec-kit/manual-testing-playbook/tooling-and-scripts/research-metadata-backfill.md	R2=8
.skilled/skills/system-spec-kit/manual-testing-playbook/tooling-and-scripts/strict-validation-addons-continuity-freshness-and-evidence-markers.md	R2=3
.skilled/skills/system-spec-kit/references/workflows/auto-mode-contract.md	R2=2
.skilled/skills/system-spec-kit/runtime/api/graph-refresh.ts	R2=2
.skilled/skills/system-spec-kit/runtime/cli/extractors/collect-session-data.ts	R2=1
.skilled/skills/system-spec-kit/runtime/cli/graph/migrate-generated-json.ts	R2=1
.skilled/skills/system-spec-kit/runtime/cli/lib/completion-state.cjs	R2=1
.skilled/skills/system-spec-kit/runtime/cli/lib/validate-memory-quality.ts	R2=1
.skilled/skills/system-spec-kit/runtime/cli/optimizer/replay-corpus.cjs	R2=1
.skilled/skills/system-spec-kit/runtime/cli/retrieval/lib/corpus.mjs	R2=3
.skilled/skills/system-spec-kit/runtime/cli/rules/check-folder-naming.sh	R2=2
.skilled/skills/system-spec-kit/runtime/cli/runtime-mirrors/sync-gate1-pointers.cjs	K=1
.skilled/skills/system-spec-kit/runtime/cli/spec-folder/folder-detector.ts	R2=8
.skilled/skills/system-spec-kit/runtime/cli/spec-folder/nested-changelog.ts	R2=3
.skilled/skills/system-spec-kit/runtime/cli/sweep/strict-pass-freshness.ts	R2=1
.skilled/skills/system-spec-kit/runtime/cli/tests/auto-detection-fixes.vitest.ts	R2=9
.skilled/skills/system-spec-kit/runtime/cli/tests/backfill-prune-report-gate.vitest.ts	R2=1
.skilled/skills/system-spec-kit/runtime/cli/tests/backfill-research-metadata.vitest.ts	R2=7
.skilled/skills/system-spec-kit/runtime/cli/tests/canonical-save-validation.vitest.ts	R2=1
.skilled/skills/system-spec-kit/runtime/cli/tests/check-graph-metadata-child-drift.sh	R2=2
.skilled/skills/system-spec-kit/runtime/cli/tests/continuity-freshness.vitest.ts	R2=2
.skilled/skills/system-spec-kit/runtime/cli/tests/generate-context-cli-authority.vitest.ts	R2=2
.skilled/skills/system-spec-kit/runtime/cli/tests/generate-description-identity-safety.vitest.ts	R2=1
.skilled/skills/system-spec-kit/runtime/cli/tests/graph-metadata-backfill.vitest.ts	R2=5
.skilled/skills/system-spec-kit/runtime/cli/tests/graph-metadata-refresh.vitest.ts	R2=3
.skilled/skills/system-spec-kit/runtime/cli/tests/memory-quality-phase2-pr3.test.ts	R2=1
.skilled/skills/system-spec-kit/runtime/cli/tests/migrate-generated-json.vitest.ts	R2=1
.skilled/skills/system-spec-kit/runtime/cli/tests/recursive-child-manifest.vitest.ts	R2=2
.skilled/skills/system-spec-kit/runtime/cli/tests/scoped-backfill-boundary.vitest.ts	R2=1
.skilled/skills/system-spec-kit/runtime/cli/tests/spec-root-canonical-resolver.vitest.ts	R2=5
.skilled/skills/system-spec-kit/runtime/cli/tests/spec-root-config-precedence.vitest.ts	R2=3
.skilled/skills/system-spec-kit/runtime/cli/tests/spec-root-fault-injection.vitest.ts	R2=1
.skilled/skills/system-spec-kit/runtime/cli/tests/spec-root-independent-readers.vitest.ts	R2=1
.skilled/skills/system-spec-kit/runtime/cli/tests/spec-root-phase-pointer.vitest.ts	R2=1
.skilled/skills/system-spec-kit/runtime/cli/tests/spec-root-write-guard.vitest.ts	R2=1
.skilled/skills/system-spec-kit/runtime/cli/tests/strict-pass-freshness.vitest.ts	R2=4
.skilled/skills/system-spec-kit/runtime/cli/tests/test-subfolder-resolution.js	R2=4
.skilled/skills/system-spec-kit/runtime/cli/tests/trigger-index.vitest.ts	R2=2
.skilled/skills/system-spec-kit/runtime/cli/tests/trigger-phrase-no-prose-bigrams.vitest.ts	R2=1
.skilled/skills/system-spec-kit/runtime/cli/tests/validate-memory-quality-v8-overreach.vitest.ts	R2=8
.skilled/skills/system-spec-kit/runtime/cli/tests/validation-gate-hardening.vitest.ts	R2=3
.skilled/skills/system-spec-kit/runtime/cli/tests/workflow-canonical-save-metadata.vitest.ts	R2=3
.skilled/skills/system-spec-kit/runtime/cli/utils/spec-affinity.ts	R2=1
.skilled/skills/system-spec-kit/runtime/cli/utils/workspace-identity.ts	K=1
.skilled/skills/system-spec-kit/runtime/cli/validation/evidence-marker-audit.ts	R2=1
.skilled/skills/system-spec-kit/runtime/handlers/spec-doc-discovery.ts	R2=4
.skilled/skills/system-spec-kit/runtime/hooks/claude/spec-gate-claude.test.mjs	R2=1
.skilled/skills/system-spec-kit/runtime/hooks/codex/spec-gate-codex.test.mjs	R2=1
.skilled/skills/system-spec-kit/runtime/hooks/cursor/spec-gate-prebind.test.mjs	R2=1
.skilled/skills/system-spec-kit/runtime/lib/utils/canonical-path.ts	R2=1
.skilled/skills/system-spec-kit/runtime/stress-test/substrate/v-rule-save-flood-stress.vitest.ts	R2=5
.skilled/skills/system-spec-kit/runtime/tests/description/description-merge.vitest.ts	R2=2
.skilled/skills/system-spec-kit/runtime/tests/exclusion-ssot-unification.vitest.ts	R2=2
.skilled/skills/system-spec-kit/runtime/tests/folder-discovery.vitest.ts	R2=3
.skilled/skills/system-spec-kit/runtime/tests/generated-metadata-integrity.vitest.ts	R2=2
.skilled/skills/system-spec-kit/runtime/tests/graph/graph-metadata-lineage.vitest.ts	R2=1
.skilled/skills/system-spec-kit/runtime/tests/hook-precompact.vitest.ts	R2=1
.skilled/skills/system-spec-kit/runtime/tests/hook-session-stop.vitest.ts	R2=9
.skilled/skills/system-spec-kit/runtime/tests/identity-resolver-merge-safety.vitest.ts	R2=1
.skilled/skills/system-spec-kit/runtime/tests/memory-drift-full-tree-discovery.vitest.ts	R2=7
.skilled/skills/system-spec-kit/runtime/tests/path-boundary.vitest.ts	R2=2
.skilled/skills/system-spec-kit/runtime/tests/resume-ladder.vitest.ts	R2=1
.skilled/skills/system-spec-kit/runtime/tests/thin-continuity-record.vitest.ts	R2=1
.skilled/skills/system-spec-kit/shared/gate-3-classifier.ts	K=2,R2=5
